SDTrimSP: VERSION 6.03    17.06.2025
  0.000000000000E+00  0.777720000000E+05 !--- iback_r(1:ncp)**********   0.88377
  0.000000000000E+00  0.786761461326E+06 !--- eback_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_r(1:ncp)
  0.440000000000E+08  0.000000000000E+00 !--- e_tot_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- reem   (1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- d_chem(1:ncp) 
0.500000E+03   0.571200E-01      0.00000  1.00000  0.00000  0.00000
  0.89000000E+00  0.00000000E+00 !--- fluc srrc sbe:   0.00000   4.84000
  0.000000000000E+00  0.100000000000E+01 !--- csf(ncp)      
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.000000000000E+00  0.571200000000E+02 !--- ard(1:ncp)    
  0.890000000000E+05  0.000000000000E+00 !--- nproj         
  0.494500000000E+04  0.000000000000E+00 !--- iback_p(1:ncp)
  0.111601330477E+06  0.000000000000E+00 !--- eback_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_p(1:ncp)
  0.000000000000E+00  0.786540000000E+05 !--- iback_r(1:ncp)**********   0.88375
  0.000000000000E+00  0.795090126331E+06 !--- eback_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_r(1:ncp)
  0.445000000000E+08  0.000000000000E+00 !--- e_tot_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- reem   (1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- d_chem(1:ncp) 
0.500000E+03   0.571200E-01      0.00000  1.00000  0.00000  0.00000
  0.90000000E+00  0.00000000E+00 !--- fluc srrc sbe:   0.00000   4.84000
  0.000000000000E+00  0.100000000000E+01 !--- csf(ncp)      
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.000000000000E+00  0.571200000000E+02 !--- ard(1:ncp)    
  0.900000000000E+05  0.000000000000E+00 !--- nproj         
  0.500300000000E+04  0.000000000000E+00 !--- iback_p(1:ncp)
  0.112866163472E+06  0.000000000000E+00 !--- eback_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_p(1:ncp)
  0.000000000000E+00  0.795460000000E+05 !--- iback_r(1:ncp)**********   0.88384
  0.000000000000E+00  0.803689904376E+06 !--- eback_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_r(1:ncp)
  0.450000000000E+08  0.000000000000E+00 !--- e_tot_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- reem   (1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- d_chem(1:ncp) 
0.500000E+03   0.571200E-01      0.00000  1.00000  0.00000  0.00000
  0.91000000E+00  0.00000000E+00 !--- fluc srrc sbe:   0.00000   4.84000
  0.000000000000E+00  0.100000000000E+01 !--- csf(ncp)      
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.000000000000E+00  0.571200000000E+02 !--- ard(1:ncp)    
  0.910000000000E+05  0.000000000000E+00 !--- nproj         
  0.505300000000E+04  0.000000000000E+00 !--- iback_p(1:ncp)
  0.114171460393E+06  0.000000000000E+00 !--- eback_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_p(1:ncp)
  0.000000000000E+00  0.803870000000E+05 !--- iback_r(1:ncp)**********   0.88337
  0.000000000000E+00  0.812249800484E+06 !--- eback_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_r(1:ncp)
  0.455000000000E+08  0.000000000000E+00 !--- e_tot_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- reem   (1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- d_chem(1:ncp) 
0.500000E+03   0.571200E-01      0.00000  1.00000  0.00000  0.00000
  0.92000000E+00  0.00000000E+00 !--- fluc srrc sbe:   0.00000   4.84000
  0.000000000000E+00  0.100000000000E+01 !--- csf(ncp)      
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.000000000000E+00  0.571200000000E+02 !--- ard(1:ncp)    
  0.920000000000E+05  0.000000000000E+00 !--- nproj         
  0.510400000000E+04  0.000000000000E+00 !--- iback_p(1:ncp)
  0.115148132747E+06  0.000000000000E+00 !--- eback_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_p(1:ncp)
  0.000000000000E+00  0.812780000000E+05 !--- iback_r(1:ncp)**********   0.88346
  0.000000000000E+00  0.821436500903E+06 !--- eback_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_r(1:ncp)
  0.460000000000E+08  0.000000000000E+00 !--- e_tot_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- reem   (1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- d_chem(1:ncp) 
0.500000E+03   0.571200E-01      0.00000  1.00000  0.00000  0.00000
  0.93000000E+00  0.00000000E+00 !--- fluc srrc sbe:   0.00000   4.84000
  0.000000000000E+00  0.100000000000E+01 !--- csf(ncp)      
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.000000000000E+00  0.571200000000E+02 !--- ard(1:ncp)    
  0.930000000000E+05  0.000000000000E+00 !--- nproj         
  0.515700000000E+04  0.000000000000E+00 !--- iback_p(1:ncp)
  0.116447632739E+06  0.000000000000E+00 !--- eback_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_p(1:ncp)
  0.000000000000E+00  0.821450000000E+05 !--- iback_r(1:ncp)**********   0.88328
  0.000000000000E+00  0.829815032557E+06 !--- eback_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_r(1:ncp)
  0.465000000000E+08  0.000000000000E+00 !--- e_tot_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- reem   (1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- d_chem(1:ncp) 
0.500000E+03   0.571200E-01      0.00000  1.00000  0.00000  0.00000
  0.94000000E+00  0.00000000E+00 !--- fluc srrc sbe:   0.00000   4.84000
  0.000000000000E+00  0.100000000000E+01 !--- csf(ncp)      
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.000000000000E+00  0.571200000000E+02 !--- ard(1:ncp)    
  0.940000000000E+05  0.000000000000E+00 !--- nproj         
  0.520500000000E+04  0.000000000000E+00 !--- iback_p(1:ncp)
  0.117542764861E+06  0.000000000000E+00 !--- eback_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_p(1:ncp)
  0.000000000000E+00  0.830480000000E+05 !--- iback_r(1:ncp)**********   0.88349
  0.000000000000E+00  0.838942939539E+06 !--- eback_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_r(1:ncp)
  0.470000000000E+08  0.000000000000E+00 !--- e_tot_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- reem   (1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- d_chem(1:ncp) 
0.500000E+03   0.571200E-01      0.00000  1.00000  0.00000  0.00000
  0.95000000E+00  0.00000000E+00 !--- fluc srrc sbe:   0.00000   4.84000
  0.000000000000E+00  0.100000000000E+01 !--- csf(ncp)      
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.000000000000E+00  0.571200000000E+02 !--- ard(1:ncp)    
  0.950000000000E+05  0.000000000000E+00 !--- nproj         
  0.526100000000E+04  0.000000000000E+00 !--- iback_p(1:ncp)
  0.118662369638E+06  0.000000000000E+00 !--- eback_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_p(1:ncp)
  0.000000000000E+00  0.838880000000E+05 !--- iback_r(1:ncp)**********   0.88303
  0.000000000000E+00  0.847296659718E+06 !--- eback_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_r(1:ncp)
  0.475000000000E+08  0.000000000000E+00 !--- e_tot_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- reem   (1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- d_chem(1:ncp) 
0.500000E+03   0.571200E-01      0.00000  1.00000  0.00000  0.00000
  0.96000000E+00  0.00000000E+00 !--- fluc srrc sbe:   0.00000   4.84000
  0.000000000000E+00  0.100000000000E+01 !--- csf(ncp)      
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.000000000000E+00  0.571200000000E+02 !--- ard(1:ncp)    
  0.960000000000E+05  0.000000000000E+00 !--- nproj         
  0.532400000000E+04  0.000000000000E+00 !--- iback_p(1:ncp)
  0.119953824705E+06  0.000000000000E+00 !--- eback_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_p(1:ncp)
  0.000000000000E+00  0.847850000000E+05 !--- iback_r(1:ncp)**********   0.88318
  0.000000000000E+00  0.855724307199E+06 !--- eback_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_r(1:ncp)
  0.480000000000E+08  0.000000000000E+00 !--- e_tot_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- reem   (1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- d_chem(1:ncp) 
0.500000E+03   0.571200E-01      0.00000  1.00000  0.00000  0.00000
  0.97000000E+00  0.00000000E+00 !--- fluc srrc sbe:   0.00000   4.84000
  0.000000000000E+00  0.100000000000E+01 !--- csf(ncp)      
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.000000000000E+00  0.571200000000E+02 !--- ard(1:ncp)    
  0.970000000000E+05  0.000000000000E+00 !--- nproj         
  0.538600000000E+04  0.000000000000E+00 !--- iback_p(1:ncp)
  0.121435908587E+06  0.000000000000E+00 !--- eback_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_p(1:ncp)
  0.000000000000E+00  0.857160000000E+05 !--- iback_r(1:ncp)**********   0.88367
  0.000000000000E+00  0.865473052288E+06 !--- eback_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_r(1:ncp)
  0.485000000000E+08  0.000000000000E+00 !--- e_tot_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- reem   (1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- d_chem(1:ncp) 
0.500000E+03   0.571200E-01      0.00000  1.00000  0.00000  0.00000
  0.98000000E+00  0.00000000E+00 !--- fluc srrc sbe:   0.00000   4.84000
  0.000000000000E+00  0.100000000000E+01 !--- csf(ncp)      
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.000000000000E+00  0.571200000000E+02 !--- ard(1:ncp)    
  0.980000000000E+05  0.000000000000E+00 !--- nproj         
  0.544500000000E+04  0.000000000000E+00 !--- iback_p(1:ncp)
  0.122938449778E+06  0.000000000000E+00 !--- eback_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_p(1:ncp)
  0.000000000000E+00  0.865760000000E+05 !--- iback_r(1:ncp)**********   0.88343
  0.000000000000E+00  0.873822698529E+06 !--- eback_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_r(1:ncp)
  0.490000000000E+08  0.000000000000E+00 !--- e_tot_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- reem   (1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- d_chem(1:ncp) 
0.500000E+03   0.571200E-01      0.00000  1.00000  0.00000  0.00000
  0.99000000E+00  0.00000000E+00 !--- fluc srrc sbe:   0.00000   4.84000
  0.000000000000E+00  0.100000000000E+01 !--- csf(ncp)      
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.000000000000E+00  0.571200000000E+02 !--- ard(1:ncp)    
  0.990000000000E+05  0.000000000000E+00 !--- nproj         
  0.550500000000E+04  0.000000000000E+00 !--- iback_p(1:ncp)
  0.124600868848E+06  0.000000000000E+00 !--- eback_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_p(1:ncp)
  0.000000000000E+00  0.874520000000E+05 !--- iback_r(1:ncp)**********   0.88335
  0.000000000000E+00  0.882891600946E+06 !--- eback_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_r(1:ncp)
  0.495000000000E+08  0.000000000000E+00 !--- e_tot_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- reem   (1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- d_chem(1:ncp) 
0.500000E+03   0.571200E-01      0.00000  1.00000  0.00000  0.00000
  0.10000000E+01  0.00000000E+00 !--- fluc srrc sbe:   0.00000   4.84000
  0.000000000000E+00  0.100000000000E+01 !--- csf(ncp)      
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.000000000000E+00  0.571200000000E+02 !--- ard(1:ncp)    
  0.100000000000E+06  0.000000000000E+00 !--- nproj         
  0.555200000000E+04  0.000000000000E+00 !--- iback_p(1:ncp)
  0.125528069136E+06  0.000000000000E+00 !--- eback_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_p(1:ncp)
  0.000000000000E+00  0.883220000000E+05 !--- iback_r(1:ncp)**********   0.88322
  0.000000000000E+00  0.891569708126E+06 !--- eback_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_r(1:ncp)
  0.500000000000E+08  0.000000000000E+00 !--- e_tot_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- reem   (1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- d_chem(1:ncp) 
0.500000E+03   0.571200E-01      0.00000  1.00000  0.00000  0.00000
